Time [s];T_cat [gradC];n_h2 [mol/s];n_ch4 [mol/s];n_h2_res [mol/s];m_DE [kg/h];Pel [W]
1114;456;0.0485;0.0115;0.00148;0.947;350
1116;456;0.0485;0.0115;0.00148;0.95;350
1118;457;0.0485;0.0115;0.00148;0.953;350
1120;457;0.0485;0.0115;0.00146;0.956;350
1122;458;0.0485;0.0115;0.00148;0.956;350
1124;458;0.0485;0.0115;0.00149;0.961;350
1126;459;0.0485;0.0115;0.00149;0.962;350
1128;459;0.0485;0.0115;0.0015;0.967;350
1130;460;0.0485;0.0115;0.00151;0.968;350
1132;460;0.0485;0.0115;0.0015;0.977;350
1134;460;0.0485;0.0115;0.0015;0.978;350
1136;461;0.0485;0.0115;0.00149;0.983;350
1138;461;0.0485;0.0115;0.00149;0.986;350
1140;462;0.0485;0.0115;0.0015;0.988;350
1142;462;0.0485;0.0115;0.00149;0.992;350
1144;463;0.0485;0.0115;0.00147;0.996;350
1146;463;0.0485;0.0116;0.00146;0.996;350
1148;463;0.0485;0.0116;0.00146;1;350
1150;464;0.0485;0.0115;0.00147;1;350
1152;464;0.0485;0.0115;0.00147;1;350
1154;464;0.0485;0.0115;0.00148;1.01;350
1156;464;0.0485;0.0115;0.00149;1.01;350
1158;464;0.0485;0.0115;0.00149;1.01;350
1160;465;0.0485;0.0115;0.00149;1.01;350
1162;465;0.0485;0.0115;0.0015;1.02;350
1164;465;0.0485;0.0115;0.00147;1.02;350
1166;465;0.0485;0.0115;0.00151;1.02;350
1168;465;0.0485;0.0115;0.00149;1.03;350
1170;466;0.0485;0.0115;0.0015;1.03;350
1172;466;0.0485;0.0115;0.0015;1.03;350
1174;466;0.0485;0.0115;0.00152;1.03;350
1176;467;0.0485;0.0115;0.00152;1.03;350
1178;467;0.0485;0.0115;0.00152;1.04;350
1180;467;0.0485;0.0115;0.00153;1.04;350
1182;468;0.0485;0.0115;0.00153;1.05;350
1184;468;0.0485;0.0115;0.00151;1.05;350
1186;468;0.0485;0.0115;0.00153;1.05;350
1188;469;0.0485;0.0115;0.00152;1.06;350
1190;469;0.0485;0.0115;0.00153;1.06;350
1192;469;0.0485;0.0115;0.00152;1.06;350
1194;470;0.0485;0.0115;0.00153;1.07;350
1196;470;0.0485;0.0115;0.00153;1.07;350
1198;470;0.0485;0.0115;0.00152;1.07;350
1200;470;0.0485;0.0115;0.00151;1.08;350
1202;470;0.0485;0.0115;0.00152;1.08;350
1204;470;0.0485;0.0115;0.00152;1.08;350
1206;471;0.0485;0.0115;0.00152;1.08;350
1208;471;0.0485;0.0115;0.00153;1.08;350
1210;471;0.0485;0.0115;0.00153;1.08;350
1212;471;0.0485;0.0115;0.00152;1.08;350
1214;471;0.0485;0.0115;0.00153;1.09;350
1216;471;0.0485;0.0115;0.00151;1.09;350
1218;471;0.0485;0.0115;0.00153;1.09;350
1220;471;0.0485;0.0115;0.00153;1.09;350
1222;471;0.0485;0.0115;0.00154;1.09;350
1224;471;0.0485;0.0115;0.00154;1.1;350
1226;471;0.0485;0.0115;0.00154;1.1;350
1228;471;0.0485;0.0115;0.00155;1.1;350
1230;471;0.0485;0.0115;0.00155;1.1;350
1232;471;0.0485;0.0115;0.00154;1.1;350
1234;471;0.0485;0.0114;0.00156;1.1;350
1236;470;0.0485;0.0115;0.00156;1.1;350
1238;470;0.0485;0.0115;0.00155;1.1;350
1240;470;0.0485;0.0115;0.00155;1.11;350
1242;470;0.0485;0.0115;0.00155;1.11;350
1244;470;0.0485;0.0115;0.00156;1.11;350
1246;470;0.0485;0.0115;0.00155;1.11;350
1248;470;0.0485;0.0115;0.00154;1.11;350
1250;470;0.0485;0.0115;0.00154;1.11;350
1252;470;0.0485;0.0115;0.00154;1.11;350
1254;470;0.0485;0.0115;0.00154;1.11;350
1256;470;0.0485;0.0115;0.00155;1.12;350
1258;470;0.0485;0.0115;0.00155;1.12;350
1260;470;0.0485;0.0115;0.00156;1.12;350
1262;470;0.0485;0.0114;0.00156;1.12;350
1264;470;0.0485;0.0115;0.00156;1.12;350
1266;470;0.0485;0.0115;0.00155;1.12;350
1268;470;0.0485;0.0115;0.00154;1.13;350
1270;470;0.0485;0.0115;0.00153;1.13;350
1272;470;0.0485;0.0115;0.00153;1.13;350
1274;470;0.0485;0.0115;0.00154;1.13;350
1276;470;0.0485;0.0115;0.00154;1.13;350
1278;470;0.0485;0.0115;0.00153;1.13;350
1280;470;0.0485;0.0115;0.00156;1.14;350
1282;470;0.0485;0.0114;0.00157;1.14;350
1284;470;0.0485;0.0115;0.00155;1.14;350
1286;470;0.0485;0.0115;0.00156;1.14;350
1288;470;0.0485;0.0115;0.00156;1.14;350
1290;470;0.0485;0.0114;0.00156;1.14;350
1292;470;0.0485;0.0114;0.00157;1.14;350
1294;470;0.0485;0.0114;0.00158;1.15;350
1296;470;0.0485;0.0114;0.00157;1.15;350
1298;470;0.0485;0.0115;0.00155;1.15;350
1300;470;0.0485;0.0114;0.00157;1.15;350
1302;470;0.0485;0.0114;0.00157;1.15;350
1304;470;0.0485;0.0114;0.00157;1.15;350
1306;470;0.0485;0.0114;0.00156;1.15;350
1308;469;0.0485;0.0114;0.00156;1.15;350
1310;469;0.0485;0.0115;0.00155;1.15;350
1312;469;0.0485;0.0114;0.00157;1.16;350
1314;469;0.0485;0.0114;0.00157;1.16;350
1316;469;0.0485;0.0115;0.00156;1.16;350
1318;469;0.0485;0.0114;0.00157;1.16;350
1320;469;0.0485;0.0114;0.00156;1.16;350
1322;470;0.0485;0.0113;0.00252;1.16;490
1324;470;0.0484;0.0112;0.00252;0;490
1326;470;0.0483;0.0112;0.00251;0;490
1328;470;0.0482;0.0111;0.00251;0;350
1330;470;0.0481;0.0111;0.0025;0;350
1332;470;0.048;0.0110;0.0025;0;350
1334;470;0.0479;0.0110;0.00249;0;350
1336;471;0.0478;0.0109;0.00249;0;350
1338;471;0.0477;0.0109;0.00248;0;350
1340;471;0.0476;0.0108;0.00248;0;350
1342;471;0.0475;0.0108;0.00247;0;350
1344;471;0.0474;0.0107;0.00247;0;350
1346;471;0.0473;0.0107;0.00246;0;350
1348;471;0.0472;0.0107;0.00246;0;350
1350;471;0.0471;0.0100;0.00245;0;350
1352;471;0.047;0.0100;0.00245;0;350
1354;471;0.0469;0.0100;0.00244;0;350
1356;471;0.0468;0.0100;0.00244;0;448
1358;471;0.0467;0.0099;0.00243;0;490
1360;471;0.0466;0.0099;0.00243;0;490
1362;471;0.0465;0.0099;0.00242;0;490
1364;471;0.0464;0.0099;0.00242;0;490
1366;471;0.0463;0.0099;0.00241;0;378
1368;471;0.0462;0.0098;0.00241;0;350
1370;471;0.0461;0.0098;0.0024;0;350
1372;471;0.046;0.0098;0.0024;0;350
1374;471;0.0459;0.0098;0.00239;0;350
1376;471;0.0458;0.0098;0.00239;0;350
1378;471;0.0457;0.0097;0.00238;0;350
1380;471;0.0456;0.0097;0.00238;0;350
1382;471;0.0455;0.0097;0.00237;0;350
1384;471;0.0454;0.0097;0.00237;0;350
1386;470;0.0452;0.0093;0.00265;0;350
1388;470;0.0451;0.0093;0.00264;0;350
1390;470;0.0451;0.0093;0.00262;0;350
1392;470;0.0449;0.0092;0.00263;0;350
1394;470;0.0449;0.0092;0.00261;0;350
1396;470;0.0448;0.0092;0.00262;0;406
1398;470;0.0446;0.0092;0.0026;0;490
1400;470;0.0445;0.0091;0.00262;0;490
1402;470;0.0444;0.0091;0.00259;0;490
1404;470;0.0443;0.0091;0.0026;0;490
1406;470;0.0442;0.0091;0.00258;0;420
1408;469;0.0441;0.0091;0.00258;0;350
1410;469;0.044;0.0090;0.00257;0;350
1412;469;0.0439;0.0090;0.00256;0;350
1414;469;0.0438;0.0090;0.00255;0;350
1416;469;0.0437;0.0090;0.00254;0;350
1418;469;0.0436;0.0090;0.00254;0;350
1420;469;0.0435;0.0090;0.00252;0;350
1422;469;0.0434;0.0089;0.00252;0;350
1424;468;0.0433;0.0090;0.0025;0;350
1426;468;0.0432;0.0089;0.00251;0;350
1428;468;0.0431;0.0089;0.00248;0;350
1430;468;0.043;0.0089;0.00248;0;350
1432;468;0.0429;0.0089;0.00246;0;350
1434;468;0.0428;0.0089;0.00244;0;350
1436;467;0.0427;0.0088;0.00245;0;350
1438;467;0.0426;0.0088;0.00243;0;476
1440;467;0.0425;0.0088;0.00243;0;490
1442;467;0.0424;0.0088;0.00241;0;490
1444;467;0.0423;0.0088;0.00241;0;490
1446;466;0.0422;0.0088;0.0024;0;490
1448;466;0.0421;0.0088;0.00237;0;378
1450;466;0.042;0.0087;0.00239;0;350
1452;466;0.0419;0.0087;0.00237;0;350
1454;465;0.0418;0.0087;0.00237;0;350
1456;465;0.0417;0.0087;0.00237;0;350
1458;465;0.0416;0.0087;0.00233;0;350
1460;465;0.0415;0.0086;0.00235;0;350
1462;465;0.0414;0.0086;0.00233;0;350
1464;464;0.0413;0.0086;0.00232;0;350
1466;464;0.0412;0.0086;0.00232;0;350
1468;464;0.0411;0.0086;0.00232;0;350
1470;464;0.041;0.0085;0.00231;0;350
1472;463;0.0409;0.0085;0.0023;0;350
1474;463;0.0408;0.0085;0.00228;0;350
1476;463;0.0407;0.0085;0.00229;0;406
1478;463;0.0405;0.0085;0.00228;0;490
1480;462;0.0404;0.0085;0.00227;0;490
1482;462;0.0403;0.0085;0.00224;0;490
1484;462;0.0402;0.0084;0.00226;0;490
1486;462;0.0401;0.0084;0.00226;0;420
1488;461;0.04;0.0084;0.00224;0;350
1490;461;0.0399;0.0084;0.00223;0;350
1492;461;0.0398;0.0083;0.00222;0;350
1494;460;0.0397;0.0083;0.00223;0;350
1496;460;0.0396;0.0083;0.00222;0;350
1498;460;0.0395;0.0083;0.00219;0;350
1500;459;0.0394;0.0083;0.0022;0;350
1502;459;0.0393;0.0082;0.0022;0;350
1504;459;0.0392;0.0082;0.00218;0;350
1506;458;0.0391;0.0082;0.00216;0;350
1508;458;0.039;0.0082;0.00218;0;350
1510;458;0.0389;0.0082;0.00216;0;350
1512;457;0.0388;0.0082;0.00213;0;350
1514;457;0.0387;0.0081;0.00214;0;434
1516;457;0.0386;0.0081;0.00214;0;490
1518;456;0.0385;0.0081;0.00213;0;490
1520;456;0.0384;0.0081;0.00212;0;490
1522;455;0.0383;0.0081;0.00211;0;490
1524;455;0.0382;0.0080;0.00212;0;392
1526;455;0.0381;0.0080;0.00211;0;350
1528;454;0.038;0.0080;0.0021;0;350
1530;454;0.0379;0.0080;0.00209;0;350
1532;453;0.0378;0.0080;0.00206;0;350
1534;453;0.0377;0.0079;0.00207;0;350
1536;453;0.0376;0.0079;0.00208;0;350
1538;452;0.0375;0.0079;0.00207;0;350
1540;452;0.0374;0.0079;0.00206;0;350
1542;451;0.0373;0.0079;0.00205;0;350
1544;451;0.0372;0.0078;0.00203;0;406
1546;451;0.0371;0.0078;0.00203;0;490
1548;451;0.037;0.0078;0.00204;0;490
1550;451;0.0369;0.0078;0.00204;0;490
1552;451;0.0368;0.0077;0.00203;0;490
1554;451;0.0367;0.0077;0.00203;0;420
1556;451;0.0366;0.0077;0.00202;0;350
1558;451;0.0365;0.0077;0.00201;0;350
1560;451;0.0363;0.0077;0.00199;0;350
1562;451;0.0362;0.0076;0.00198;0;350
1564;451;0.0361;0.0076;0.00197;0;350
1566;451;0.036;0.0076;0.00196;0;350
1568;450;0.036;0.0076;0.00195;0;350
1570;450;0.0358;0.0076;0.00195;0;350
1572;450;0.0357;0.0076;0.00194;0;350
1574;449;0.0356;0.0075;0.00194;0;350
1576;449;0.0355;0.0075;0.00193;0;350
1578;448;0.0354;0.0075;0.00193;0;350
1580;448;0.0353;0.0075;0.00192;0;350
1582;447;0.0352;0.0074;0.00191;0;378
1584;447;0.0351;0.0074;0.00191;0;490
1586;446;0.035;0.0074;0.00189;0;490
1588;446;0.0349;0.0074;0.00188;0;490
1590;445;0.0348;0.0074;0.00187;0;490
1592;445;0.0347;0.0074;0.00186;0;448
1594;445;0.0346;0.0073;0.00187;0;350
1596;444;0.0345;0.0073;0.00187;0;350
1598;444;0.0344;0.0073;0.00187;0;350
1600;443;0.0343;0.0073;0.00185;0;350
1602;443;0.0342;0.0072;0.00185;0;350
1604;443;0.0341;0.0072;0.00183;0;350
1606;442;0.034;0.0072;0.00182;0;350
1608;442;0.0339;0.0072;0.00182;0;350
1610;441;0.0338;0.0072;0.0018;0;350
1612;441;0.0337;0.0071;0.0018;0;350
1614;440;0.0336;0.0071;0.0018;0;350
1616;440;0.0335;0.0071;0.0018;0;350
1618;439;0.0334;0.0071;0.0018;0;378
1620;438;0.0333;0.0071;0.00178;0;490
1622;438;0.0332;0.0070;0.00177;0;490
1624;437;0.0331;0.0070;0.00176;0;490
1626;437;0.033;0.0070;0.00175;0;490
1628;436;0.0329;0.0070;0.00175;0;462
1630;436;0.0328;0.0070;0.00175;0;350
1632;435;0.0327;0.0069;0.00175;0;350
1634;435;0.0326;0.0069;0.00174;0;350
1636;434;0.0325;0.0069;0.00173;0;350
1638;434;0.0324;0.0069;0.00172;0;350
1640;433;0.0323;0.0069;0.0017;0;350
1642;433;0.0322;0.0068;0.0017;0;350
1644;432;0.0321;0.0068;0.00169;0;350
1646;431;0.0319;0.0068;0.00169;0;350
1648;430;0.0318;0.0068;0.00169;0;350
1650;429;0.0317;0.0067;0.00168;0;350
1652;428;0.0316;0.0067;0.00167;0;364
1654;428;0.0315;0.0067;0.00166;0;490
1656;427;0.0314;0.0067;0.00164;0;490
1658;425;0.0313;0.0067;0.00163;0;490
1660;424;0.0312;0.0067;0.00163;0;490
1662;423;0.0311;0.0066;0.00164;0;476
1664;422;0.031;0.0066;0.00163;0;350
1666;422;0.0309;0.0066;0.00162;0;350
1668;421;0.0308;0.0066;0.00161;0;350
1670;420;0.0307;0.0065;0.0016;0;350
1672;419;0.0306;0.0065;0.0016;0;350
1674;418;0.0305;0.0065;0.0016;0;350
1676;418;0.0304;0.0065;0.0016;0;350
1678;417;0.0303;0.0064;0.00159;0;350
1680;417;0.0302;0.0064;0.00158;0;350
1682;416;0.0301;0.0064;0.00156;0;350
1684;416;0.03;0.0064;0.00157;0;350
1686;415;0.0299;0.0064;0.00156;0;420
1688;415;0.0298;0.0063;0.00156;0;490
1690;414;0.0297;0.0063;0.00154;0;490
1692;413;0.0296;0.0063;0.00153;0;490
1694;413;0.0295;0.0063;0.00153;0;490
1696;413;0.0294;0.0063;0.00153;0;420
1698;412;0.0293;0.0062;0.00152;0;350
1700;412;0.0292;0.0062;0.00151;0;350
1702;411;0.0291;0.0062;0.0015;0;350
1704;411;0.029;0.0062;0.00149;0;350
1706;410;0.0289;0.0062;0.00149;0;350
1708;410;0.0288;0.0061;0.00149;0;350
1710;409;0.0287;0.0061;0.00149;0;350
1712;409;0.0286;0.0061;0.00148;0;350
1714;408;0.0285;0.0061;0.00147;0;350
1716;408;0.0284;0.0061;0.00145;0;350
1718;407;0.0283;0.0060;0.00145;0;350
1720;407;0.0282;0.0060;0.00145;0;350
1722;407;0.0281;0.0060;0.00144;0;490
1724;406;0.028;0.0060;0.00143;0;490
1726;406;0.0279;0.0060;0.00142;0;490
1728;405;0.0278;0.0059;0.00141;0;490
1730;405;0.0277;0.0059;0.00141;0;490
1732;404;0.0276;0.0059;0.0014;0;350
1734;404;0.0275;0.0059;0.00139;0;350
1736;404;0.0273;0.0058;0.00138;0;350
1738;403;0.0272;0.0058;0.00138;0;350
1740;403;0.0271;0.0058;0.00138;0;350
1742;403;0.027;0.0058;0.00137;0;350
1744;402;0.0269;0.0058;0.00135;0;350
1746;402;0.0268;0.0057;0.00134;0;350
1748;402;0.0267;0.0057;0.00135;0;350
1750;401;0.0266;0.0057;0.00134;0;350
1752;401;0.0265;0.0057;0.00133;0;350
1754;401;0.0264;0.0057;0.00132;0;406
1756;400;0.0263;0.0056;0.00131;0;490
1758;400;0.0262;0.0056;0.00131;0;490
1760;399;0.0261;0.0056;0.00131;0;490
1762;399;0.026;0.0056;0.0013;0;490
1764;399;0.0259;0.0055;0.00129;0;420
1766;398;0.0258;0.0055;0.00129;0;350
1768;398;0.0257;0.0055;0.00129;0;350
1770;398;0.0256;0.0055;0.00128;0;350
1772;398;0.0255;0.0054;0.00127;0;350
1774;397;0.0254;0.0054;0.00128;0;350
1776;397;0.0253;0.0054;0.00128;0;350
1778;397;0.0252;0.0054;0.00126;0;350
1780;396;0.0251;0.0053;0.00125;0;350
1782;396;0.025;0.0053;0.00126;0;420
1784;396;0.0249;0.0053;0.00125;0;490
1786;396;0.0248;0.0053;0.00123;0;490
1788;395;0.0247;0.0053;0.00124;0;490
1790;395;0.0246;0.0052;0.00122;0;490
1792;395;0.0245;0.0052;0.00121;0;420
1794;395;0.0244;0.0052;0.00121;0;350
1796;394;0.0243;0.0052;0.0012;0;350
1798;394;0.0242;0.0052;0.00118;0;350
1800;394;0.0241;0.0051;0.00118;0;350
1802;393;0.024;0.0051;0.00117;0;350
1804;393;0.0239;0.0051;0.00116;0;350
1806;393;0.0238;0.0051;0.00114;0;350
1808;393;0.0237;0.0051;0.00115;0;350
1810;392;0.0236;0.0050;0.00114;0;350
1812;392;0.0235;0.0050;0.00113;0;350
1814;392;0.0234;0.0050;0.00112;0;350
1816;392;0.0233;0.0050;0.00113;0;350
1818;392;0.0232;0.0049;0.00113;0;420
1820;391;0.023;0.0049;0.00112;0;490
1822;391;0.023;0.0049;0.0011;0;490
1824;391;0.0228;0.0049;0.00111;0;490
1826;391;0.0227;0.0048;0.0011;0;490
1828;390;0.0226;0.0048;0.0011;0;420
1830;390;0.0225;0.0048;0.00108;0;350
1832;390;0.0224;0.0048;0.00109;0;350
1834;390;0.0223;0.0048;0.00108;0;350
1836;390;0.0222;0.0047;0.00106;0;350
1838;390;0.0221;0.0047;0.00106;0;350
1840;389;0.022;0.0047;0.00106;0;350
1842;389;0.0219;0.0047;0.00105;0;350
1844;389;0.0218;0.0046;0.00104;0;350
1846;389;0.0217;0.0046;0.00105;0;350
1848;389;0.0216;0.0046;0.00104;0;448
1850;389;0.0215;0.0046;0.00103;0;490
1852;388;0.0214;0.0046;0.00103;0;490
1854;388;0.0213;0.0045;0.00103;0;490
1856;388;0.0212;0.0045;0.00102;0;490
1858;388;0.0211;0.0045;0.00101;0;392
1860;388;0.021;0.0045;0.00101;0;350
1862;388;0.0209;0.0044;0.001;0;350
1864;387;0.0208;0.0044;0.000982;0;350
1866;387;0.0207;0.0044;0.00098;0;350
1868;387;0.0206;0.0044;0.000973;0;350
1870;387;0.0205;0.0044;0.000959;0;350
1872;387;0.0204;0.0043;0.000952;0;350
1874;387;0.0203;0.0043;0.000953;0;350
1876;387;0.0202;0.0043;0.00094;0;350
1878;387;0.0201;0.0043;0.000927;0;350
1880;387;0.02;0.0042;0.000931;0;350
1882;387;0.0199;0.0042;0.00092;0;490
1884;386;0.0198;0.0042;0.000912;1.49;490
1886;386;0.0198;0.0042;0.000922;1.48;490
1888;386;0.0198;0.0042;0.000925;1.48;490
1890;386;0.0198;0.0042;0.000915;1.48;490
1892;386;0.0198;0.0042;0.00092;1.48;350
1894;386;0.0198;0.0042;0.000922;1.48;350
1896;386;0.0198;0.0042;0.000915;1.48;350
1898;386;0.0198;0.0042;0.000907;1.48;350
1900;386;0.0198;0.0042;0.000914;1.48;350
1902;386;0.0198;0.0042;0.000909;1.48;350
1904;386;0.0198;0.0042;0.0009;1.48;350
1906;386;0.0198;0.0042;0.000909;1.48;350
1908;385;0.0198;0.0042;0.000902;1.48;350
1910;385;0.0198;0.0042;0.000895;1.48;350
1912;385;0.0198;0.0042;0.000892;1.48;378
1914;385;0.0198;0.0042;0.000895;1.48;490
1916;385;0.0198;0.0042;0.00089;1.48;490
1918;385;0.0198;0.0043;0.000882;1.48;490
1920;385;0.0198;0.0042;0.000892;1.48;490
1922;385;0.0198;0.0043;0.000887;1.47;448
1924;385;0.0198;0.0043;0.000873;1.47;350
1926;385;0.0198;0.0043;0.000886;1.47;350
1928;385;0.0198;0.0043;0.000882;1.47;350
1930;385;0.0198;0.0043;0.000876;1.46;350
1932;385;0.0198;0.0043;0.000882;1.46;350
1934;385;0.0198;0.0043;0.000883;1.46;350
1936;385;0.0198;0.0043;0.000874;1.46;350
1938;385;0.0198;0.0043;0.000876;1.46;350
1940;385;0.0198;0.0043;0.000877;1.45;350
1942;385;0.0198;0.0043;0.000868;1.45;350
1944;385;0.0198;0.0043;0.00087;1.45;364
1946;385;0.0198;0.0043;0.00087;1.45;490
1948;385;0.0198;0.0043;0.00086;1.45;490
1950;385;0.0198;0.0043;0.000864;1.44;490
1952;384;0.0198;0.0043;0.000862;1.44;490
1954;384;0.0198;0.0043;0.000847;1.44;476
1956;384;0.0198;0.0043;0.000858;1.44;350
1958;384;0.0198;0.0043;0.000849;1.43;350
1960;384;0.0198;0.0043;0.000843;1.43;350
1962;384;0.0198;0.0043;0.000849;1.43;350
1964;384;0.0198;0.0043;0.000839;1.43;350
1966;385;0.0198;0.0043;0.000844;1.42;350
1968;385;0.0198;0.0043;0.000846;1.42;350
1970;385;0.0198;0.0043;0.000837;1.42;350
1972;385;0.0198;0.0043;0.000846;1.42;350
1974;385;0.0198;0.0043;0.000841;1.41;350
1976;385;0.0198;0.0043;0.000836;1.41;476
1978;385;0.0198;0.0043;0.000842;1.41;490
1980;385;0.0198;0.0043;0.000835;1.41;490
1982;385;0.0198;0.0043;0.000833;1.4;490
1984;385;0.0198;0.0043;0.000837;1.4;490
1986;385;0.0198;0.0043;0.000831;1.4;364
1988;385;0.0198;0.0043;0.000836;1.39;350
1990;385;0.0198;0.0043;0.00083;1.39;350
1992;385;0.0198;0.0043;0.000827;1.39;350
1994;385;0.0198;0.0043;0.000828;1.38;350
1996;385;0.0198;0.0043;0.00082;1.38;350
1998;385;0.0198;0.0043;0.000832;1.37;350
2000;385;0.0198;0.0043;0.000825;1.37;350
2002;385;0.0198;0.0043;0.000834;1.36;350
2004;385;0.0198;0.0043;0.000832;1.36;350
2006;385;0.0198;0.0043;0.000827;1.35;462
2008;385;0.0198;0.0043;0.000831;1.35;490
2010;384;0.0198;0.0043;0.000817;1.34;490
2012;384;0.0198;0.0043;0.000831;1.34;490
2014;384;0.0198;0.0043;0.000823;1.33;490
2016;385;0.0198;0.0043;0.000825;1.33;364
2018;385;0.0198;0.0043;0.000822;1.32;350
2020;385;0.0198;0.0043;0.000811;1.32;350
2022;385;0.0198;0.0043;0.000817;1.31;350
2024;385;0.0198;0.0043;0.000808;1.31;350
2026;385;0.0198;0.0043;0.000811;1.31;350
2028;385;0.0198;0.0043;0.000807;1.31;350
2030;385;0.0198;0.0043;0.000797;1.3;350
2032;385;0.0198;0.0043;0.000808;1.3;350
2034;385;0.0198;0.0043;0.000795;1.3;350
2036;385;0.0198;0.0043;0.000801;1.29;350
2038;385;0.0198;0.0043;0.000791;1.29;490
2040;385;0.0198;0.0043;0.000789;1.28;490
2042;385;0.0198;0.0043;0.000795;1.28;490
2044;385;0.0198;0.0043;0.00078;1.28;490
2046;385;0.0198;0.0043;0.000794;1.27;476
2048;385;0.0198;0.0043;0.000786;1.27;350
2050;385;0.0198;0.0043;0.000795;1.27;350
2052;385;0.0198;0.0043;0.000789;1.26;350
2054;385;0.0198;0.0043;0.000787;1.26;350
2056;385;0.0198;0.0043;0.00079;1.25;350
2058;385;0.0198;0.0043;0.000783;1.25;350
2060;385;0.0198;0.0043;0.000793;1.25;350
2062;385;0.0198;0.0043;0.000783;1.25;350
2064;385;0.0198;0.0043;0.000785;1.25;350
2066;385;0.0198;0.0043;0.000779;1.24;350
2068;385;0.0198;0.0044;0.000772;1.24;350
2070;385;0.0198;0.0043;0.000777;1.23;392
2072;385;0.0198;0.0044;0.000769;1.23;490
2074;385;0.0198;0.0044;0.000775;1.23;490
2076;385;0.0198;0.0044;0.000772;1.22;490
2078;385;0.0198;0.0044;0.000759;1.22;490
2080;385;0.0198;0.0044;0.000768;1.22;434
2082;385;0.0198;0.0044;0.000759;1.21;350
2084;385;0.0198;0.0044;0.000762;1.21;350
2086;385;0.0198;0.0044;0.000763;1.21;350
2088;385;0.0198;0.0044;0.000754;1.21;350
2090;385;0.0198;0.0044;0.000759;1.2;350
2092;385;0.0198;0.0044;0.000753;1.2;350
2094;385;0.0198;0.0044;0.000752;1.2;350
2096;385;0.0198;0.0044;0.000755;1.19;350
2098;385;0.0198;0.0044;0.000742;1.19;350
2100;385;0.0198;0.0044;0.000755;1.19;350
2102;385;0.0198;0.0044;0.000749;1.19;490
2104;385;0.0198;0.0044;0.000751;1.18;490
2106;385;0.0198;0.0044;0.000753;1.18;490
2108;385;0.0198;0.0044;0.000742;1.18;490
2110;385;0.0198;0.0044;0.000752;1.17;490
2112;385;0.0198;0.0044;0.000743;1.17;350
2114;385;0.0198;0.0044;0.000744;1.17;350
2116;385;0.0198;0.0044;0.000746;1.16;350
2118;385;0.0198;0.0044;0.000728;1.16;350
2120;385;0.0198;0.0044;0.000737;1.16;350
2122;386;0.0198;0.0044;0.000732;1.15;350
2124;386;0.0198;0.0044;0.00073;1.15;350
2126;386;0.0198;0.0044;0.000738;1.15;350
2128;386;0.0198;0.0044;0.000726;1.15;350
2130;386;0.0198;0.0044;0.000736;1.15;350
2132;386;0.0198;0.0044;0.000728;1.14;434
2134;386;0.0198;0.0044;0.000733;1.14;490
2136;386;0.0198;0.0044;0.000724;1.14;490
2138;386;0.0198;0.0044;0.000723;1.13;490
2140;386;0.0198;0.0044;0.000724;1.13;490
2142;386;0.0198;0.0044;0.000714;1.13;406
2144;386;0.0198;0.0044;0.000718;1.12;350
2146;386;0.0198;0.0044;0.000711;1.12;350
2148;386;0.0198;0.0044;0.00071;1.12;350
2150;387;0.0198;0.0044;0.000702;1.11;350
2152;387;0.0198;0.0044;0.000702;1.11;350
2154;387;0.0198;0.0044;0.000697;1.11;350
2156;387;0.0198;0.0044;0.000696;1.1;350
2158;387;0.0198;0.0044;0.000697;1.1;350
2160;387;0.0198;0.0044;0.000689;1.1;350
2162;387;0.0198;0.0044;0.000698;1.1;350
2164;387;0.0198;0.0044;0.000692;1.1;462
2166;387;0.0198;0.0044;0.000693;1.09;490
2168;387;0.0198;0.0044;0.000693;1.09;490
2170;387;0.0198;0.0044;0.000686;1.09;490
2172;387;0.0198;0.0044;0.000695;1.08;490
2174;387;0.0198;0.0044;0.000689;1.08;378
2176;387;0.0198;0.0044;0.000688;1.08;350
2178;387;0.0198;0.0044;0.000693;1.08;350
2180;388;0.0198;0.0044;0.000683;1.08;350
2182;388;0.0198;0.0044;0.000694;1.07;350
2184;388;0.0198;0.0044;0.000685;1.07;350
2186;388;0.0198;0.0044;0.000686;1.06;350
2188;388;0.0198;0.0044;0.000686;1.06;350
2190;388;0.0198;0.0044;0.000678;1.06;350
2192;388;0.0198;0.0044;0.000684;1.06;350
2194;388;0.0198;0.0044;0.000674;1.06;350
2196;388;0.0198;0.0044;0.00068;1.05;476
2198;388;0.0198;0.0044;0.000672;1.05;490
2200;389;0.0198;0.0044;0.00067;1.05;490
2202;389;0.0198;0.0044;0.000668;1.05;490
2204;389;0.0198;0.0044;0.000661;1.04;490
2206;389;0.0198;0.0044;0.000666;1.04;350
2208;389;0.0198;0.0045;0.000656;1.04;350
2210;389;0.0198;0.0045;0.00066;1.04;350
2212;389;0.0198;0.0045;0.000653;1.03;350
2214;389;0.0198;0.0045;0.000654;1.03;350
2216;389;0.0198;0.0045;0.000654;1.03;350
2218;389;0.0198;0.0045;0.000646;1.03;350
2220;389;0.0198;0.0045;0.000652;1.03;350
2222;389;0.0198;0.0045;0.000643;1.02;350
2224;389;0.0198;0.0045;0.00065;1.02;350
2226;389;0.0198;0.0045;0.000639;1.02;392
2228;389;0.0198;0.0045;0.000647;1.02;490
